Tweet,Class
بس يا ريس بقى ماتصغرناش ده انت كنت واقف مش عارف انت فين اصلا ده هشام الحرامي كان دريان عنك لما اتمسك,0
"""كم انت محترم يا شريف يا مخلص   هؤلاء احقر من اقزام انهم جردان تخاف النور ولا تعيش الا بين مجاري االكواليس!""",-1
لن ننسى أطفالنا الذين يتمهم الانقلاب الصهيونى,-1
أفرك حلمات بزازك أحسن هترتاح يا دكتور مرسي,-2
"""ههههههههههه يحي حامد نٌكتة بجد كٌتقمص جينات العبط من مرسي طيب اقزام وهحاول اصدقك لما اقزام فشختكم يبقي انتم حشرات طبعاَ""",-1
محكوم اعدام وتغرد ازي بقي يا عصفور,0
اسال امك وهى بتتجلد وهى بتتناك,-2
"""إننا سنحمل وطننا على أكتافنا ، وننصر ثورتنا ، ونعلي قيمها وأهدافها ، ونستنقذ مصرنا من تلك الطغمة المستبدة .  #الرئيس""",0
اللهم بحولك وقوتك وكرمك وفضلك رده سالما غانما لمصر وشعبها مرفوع الهامة منصورا,0
كل سنة وأنت طيب يا ريس وان شاء الله العيد القادم تكون فى منصبك وسط شعبك بحول الله وقوته,0
وانا اجدد البيعة لامك وامه وكسمك علي كسمه,-2
"""كان ممكن أرد عليك واشتم  بس الله يسامحك""",0
طيزك حمرا يا مقلوب,-2
يلا يا ابن اللبوة,-2
بس يا شرموط يالبن القرد,-2
 يالا يابن المرة الوسخة كسمك علي كسم ابوك راجل خوب مخلف عيل متناك,-2
انت بردو اسأل امك علي ابوك الحقيقي يا خلفة العناتيل,-1
كسم كل كلاب السيسي يا ريس ... عاش نضالك يا ريس,-2
"""كل عام وأنتم بخير وثورتكم مصونة منصورة . محمد مرسي رئيس جمهورية مصر العربية #الرئيس""",0
كل سنة وحضرتك طيب وحر مع إني قلت يسقط يسقط حكم المرشد بس كل حاجة وضحت بعد كده,0
مبقاش باين مين الصح والغلط ومين خايف عالبلد بس كل اللي اتريقنا عليه أيام #مرسي اتخرصنا عليه أيام #السيسي,0
كل عام وانت رمز الاحرار ياريس ..كل عام وانت جايب للعبيد حرقان,-1
رئيس مين يا روح امك؟,-2
شوف حد ينيكك,-2
"""هههههههههههههههه طيب وازيك وازي  امك  في السجن وبيتوت  وتلاقي القطيع مصدق ان ده فتحية بن سنية :)""",-1
 تتكلم مع رئيس جمهورية مصر العربية باحترام  ياقذر ياعبد اللبيادة ياكلب,-2
ايه الصوت الخرا اللي سمعتة دة؟ هههههههه انت بتغني زي البنات الحايحة كدة لية؟ ههههه و انت لا صوت و لا شكل كمان؟ بتغني ليه يا خروف؟,-2
ثورة آيه قصدك ثورة الاٍرهاب ماانت مسكت البلد سنة خربتها وقعدت على تلتها وغير كده دخلت الأسلحة واستقبلت ايران .,-1
فهموك انه خرب البلد في سنة ياابن الرقاصة ؟ طيب وعميل الموساد اللي بيحكمك دلوئتي ياندل يابن الندل,-2
"لقد أحال الانقلاب الوطن إلى بحور جراح أعلم أن الثورة طبيبها ، وأن القصاص منتهاها ... فاستبشروا خيرا واستكملوا ثورتكم والله ناصر الحق #الرئيس ",0
الله ينصرك ربي ويعزك ويرفعك  انت وكل مخلص قابع بالمعتقلات ظُلماً وزورا,0
 ربنا يحفظك يا رئيس ويحفظ اسرتك الكريمة كلنا معاك يا ريس يسقط سيقط حكم الخونة,0
بحور جراح ؟!؟ هو انت بتكتب بمناسبة الفالنتين !!؟ متخلف برة و محبوس ومعين مدير حساب .. يالهوى بجد,-1
 تحية الي البلهاء من التنظيم الدولي للإخوان,-1
طوال عام كامل أحسسنا بأن مصر تضيع من أبنائها وأشقائها وجميع ذلك كان سببه سياساتك التي أعطت لجماعتك مطلق الحرية في تخوين الكل,0
 الثورة مستمرة ولن نفرط فى الشرعية حتى ولو اريقت دمائنا جميعا,0
حسبي الله ونعم الوكيل فيك يامرسي انت وجماعتك القذره يا خونه,-1
ثبتكم الله وعجل الله فرجكم فلا تهنوا وﻻ تحزنوا لكم الأمن والعاقبة ولهم الرعب والهلاك .,0
هههههههه يعني مهيطل وهو برة المرشد راكبه وعامله برافان وهو محبوس بردوا مركوب وعاملينه برافان لا والخرفان بتامن احييه يامصر,-1
الشعب المصري جبان خنوع لا يملك الشجاعة للمواجها و اسرائيل معها حق تدعس علي رؤوسكم مرسي له الله و ليس انتم,-1
ان شاء الله لن أغادر سجني قبل أبنائي المعتقلين ولن أدخل داري قبل بناتي الطاهرات المعتقلات وليست حياتي عندي أغلى من الشهداء الأبرار #الرئيس,0
بس يا خول يا ابن الخول,-2
هو السؤال ياتري هو اللي بيكتب الكﻻم ده وﻻ الجماعة هما اللي بيكتبولوا برضوا وهو استبن حتي علي تويتر,-1
"""ممكن يا ياسمين تقوليلوا انه خروف ﻷني قولتله كتير بس بيفتكرني بشتمه يمكن يصدقك إنتي""",0
"""أهلا بأمير المؤمنين  والله أن حذائك يسوى السيسي وداعميه ومؤيديه  لن يخذلك الله ولن يخذلك الشرفاء""",-1
"""امير المؤمنين مره وحده !!!!!  اللهم اشفهم من مرضهم  اللهم اشفهم من خيانتهم للامة""",-1
بس يا متناك,-2
" واضح انك مبسوط عندك يا مرسي (فتحية) والجلاشة مريحاك اوي ، بلاش بقي تماحيك في شراميطك بليز والبس وخليك كوووول",-2
الش** دول انتوا اللى تعرفوهم يا بتوع نكاح الكاراتيه وحبلى بنجمك واذوب عشقا فيه .. يا ولاد الرقاصه,-2
ليت كل الرجال مثلك أيها البطل المجاهد الشريف,0
مشكلتك يا علاء صادق يا ابن الاحبا انك سفيف وبتتركب من مصغرك,-2
الانقلاب الكسيح وقياداته خائفين من مصير أسود عقابا لهم على ما اقترفته أيديهم من جرائم في حق هذا الشعب العظيم #الرئيس,0
"""اللهم كُن له وثبته وانتقم ممن ظلمه، اللهم أهلك من فرّق وحدتنا وشتتنا.  اللهم انتقم من اللي بيشتموا في المينشنز بردو :)))""",0
يالﻻ من هنا ياأهطل,-1
"والله زمان يا بن الهبلة  ، يلا قوم معاد جلسة الكهرباء",-1
واقترب هذا اليوم ان شاء الله فلا يضيع حق وراءه مطالب فكيف بدماء الشهداء فلا تفاوض علي دماء الشهداء من قتل يقتل,0
لية بتساعدوة ...لما تعملوا ريتويت للعميل الخائن لكلاموة الاخرق الحيوان,-1
ان كان على الشتيمة انا مش بحب اشتم ولكن فى ساعات يخرجوا الواحد عن ادبه,0
رئيس  جمعية خولات مصر يتحدث إليكم من بكابورت وادي النطرون,-2
من كبانيه مأمور السجن شخصيا يا ياسمين,-1
"""يا آدمن يالطخ الشعب العظيم هو اللي خلع الخروف مرسي . . اتفوووووو ياجماعة وسخة  #تحيا_مصر #حركة_بلدنا""",-1
مصيرك وباقى الخراف الضالة هو الأسودمن قطارالسكةالحديد بتاع زمان .. جزاء خياناتكم وإرهابكم .. ياقتلة,-1
أعلن للعالم كله أن بوصلتنا مضبوطة على دعم فلسطين ضد المحتل الغاصب وأننا مع كل مقاومة ضد أي محتل #الرئيس,0
"""انت يا مرسي ضد المحتل الغاصب يا سنكوح  يا بقحتك شوف الصور وبلاش تعمل فيها بطل وكلام فارغ""",-1
"""أنا أعترف بأن الذي دبر الانقلاب ضدك  يادكتور محمد السعودية والامارات وقلوبنا معك ونحن مع الاخوان المسلمين  والسيسي قرب يومه""",0
لهالكلمات انا عارفة انت معتقل ياريس بس معلش المعتقل للرجال وللأسوود الله يحفظك وينصرك,0
"""ربنا يفك اسرك يا ريس وأسر الأحرار عاجل غير اجل""",0
"""اسمك النهاردة كان بيرج الشوارع يا ريس، كل النور ما يقطع مصر كلها فنفس واحد كانت بتهتف ""الله يخرب بيتك يا مرسي!""""",-1
انت كسمك ياض يا مرسي يابن المرة القحبة,-2
والله ماقحبه ابن قحبه الا انت يا لوطى,-2
خخخخخخخخ و حاطط صورة العرص خالد مشعل ههههه كسمهم جميعا,-2
الزعيم البطل ؟ ياعرص دة بيتناك م العساكر  زيك بالضبط,-2
باين عليك يا ابن الرقاصه احلف انك على ابوك انت لو انت على ابوك جيب عنوانك,-2
الله يشهد أني لم آل جهداً أو أدخر وسعاً في مقاومة الفساد والإجرام بالقانون مرة وبالاجراءات الثورية مرة فأصبت وأخطأت ولكني لم أخن فيكم أمانتي,0
"""الدكتور محمد مرسي. وجه يتشرف المصريين عندما يقولون هذا هو رئيسنا. لايظلم كعبدالناصر  لايسرق كحسني ولايخون كالسيسي""",0
الله يفك اسرك يا انسان بمعنى الكلمه هم لا يستحقوا شخص مثلك كيف يستبدل دكتور مثقف حافظ لكتاب الله بابن يهوديه,-1
ان شاء الله هيرجع واعدام القتلة فى ميدان رابعة,0
 أنت أكبر خائن بتحكيمك الديمقراطية الكافرة وإستبعادك الشريعة الإسلامية.. والله إنك لخائن للأمانة,-1
أنتم هكذا ... تصارعون أخوتكم في الإسلام و تدعمون الفاسدين كالسيسي و من على شاكلته ... قبحكم الله,-1
اخوي صالح انا مو ضد ولا مع مرسي بس عندي استفسار بسيط هل صحيح انه سمح ليران بناء حسينات,0
لاتفكر اني ابحث شيء يسيء الضن في مرسي بلاعكس بس كنت اتجادل مع شخص واعطاني هالمعلومات وحبيت اتاكد,0
عاش الرئيس الدكتور #محمد_مرسي عاش وشكراً لصاحب فكرة إعادة التغريد من الحساب وقريب الرئيس نفسه هيغرد منه إن شاء الله #الرئيس,0
"يعني أحداث الاتحادية دي إجراءات ثورية ،!!!!؟؟  تصدق ظلمتك امرسي . #بصقه_بحجم_السماء قبحك الله انت وشرزمتك المجرمة",-1
ملعون ابو كذبك الشعب مقتلش في بعضه..انتم الي قتلم وحرقتم المسلمين,-1
"""شعب مصر العظيم  أهنئكم بالعام الهجري الجديد والوطن في ذروة ثورته ، وشبابه في أوج عزمهم ونفاذ كلمتهم #الرئيس""",0
كل عام و انت طيب يا ريس ناصرا للحق منصورا به إن شآء الله :)),0
كس أمك,-2
ايه يابنت العرص يالبه جه سيدك ده يامتناكه,-2
عام أسود على دماغ اللى خلفوك وجابوك يابن الزوانى أنت وجماعتك الوسخة وابن كوم الفواحش اللى قاعد بيتويت ده,-2
أهو فش غل هعمل إيه يعنى,-1
صحيح هوفي ذروة ثورته.ولكن على من يرهبه ويقتل جيشه ممن خرج من عباءة جماعتك الخبيثه التي انت باب خيشها.واستخدموك حتى لقيت مصيرك,-1
ربما يكون الاخوان قد فشلوا سياسيا ولكنهم لم يفشلوا وطنيا ولم يكذبوا ولم يتآمروا ولم يقتلوا المصريين,0
مرسي وجماعته هم احرص الناس علي الدول العربية وعلي أمنها ويموتون دونها ولا يسفكون دما ابدا وكل هذا محض افتراء,0
ياله ياهبل يابن الاهبل هي ناقصه ميتين أمك علي المسا ياله يابن العبيطه علي زنزنتك انت جي من بره والا من جوا يابلحه,-2
ايه ياشرموطه روحت شقة العرص بتاعكو ولا لسه يابنت المتناكه,-2
أصارح الإخوة المسيحيين بأني لاأشعر براحةكبيرة لتلك العلاقات الفاترةالتي لاتخطئها عين خلف الابتسامات والزيارات واللقاءات البروتوكولية #الرئيس,0
الاعلام بيفضحكم عشان كده بتهاجموه,-1
"""سلام عليكم@Lamees_Alhadidi  أسأل الله تعالى أن يفضحك في الدنيا ويفضحك على رأس الخلائق يوم القيامة""",-1
"عدد من القتلى اليوم، والوضع ع وشك الانفجار، ثم يأتي مدعي الشريعة لينكر ع سياسي في عنقه ملايين الناس مسألةجزئية، ليهنك الفقه أبافوزي",0
"""""مدعي الشريعة"" كلمة ماهي طيبة منك أخي عبدالرحمن، سامحك الله، على ماذا تنكر علي؟ خالفت الشريعة بماذا؟""",0
ايه الكلام العبيط دا!!,-1
كس امك بجد يعني من غير هزار من قلبي وإلهي,-2
لم نفسك دة رمز لبلد احترم بلدك على الاقل ناس زبالة,-2
"كلاب الفلول و #جبهة_الانقاذ تعوي في كل مكان، لا تعبأ بهؤلاء الحثالة تجار الدم والملحدين منهم",-2
سيبك انت .كنت مسخرة يا ريس الله ينور وبرضو كالعادة مفهمتش اى حاجة =)) .. الخلاصة انك بتأكد اهمية رحيلك يوم 30... وصلت يا برنس,-1
تواضروس كاذب ومتامر لعنة الله عليه,-1
"الكل يعلم ان كل اخواني او بيحترمهم يتحسسون اقفيتهم العريضة منذ ديسمبر٢٠١٢ فكل مصري قد طبع كفه عليها،دعهم يحترقون ولا توجد لهم مراهم #مصر",0
"سهل أوي إن أي شخص يبقى جبان ، يضربك ويجري ، بالضبط زي ما بيعمل أي حيوان !!",-1
يامعرص انا وقفت قدامك نصف ساعه ولم تتجرأ تمد أيدك انت كلب زي العرص الكبير ال اسمه السيسي جبناء,-2
انت قفاك وجعك للدرجة دي ومخليك بتهرتل ومش عارف بتقول ايه .. ع الاقل الاخوان كانت الدولة نفسها ضدهم بس انت اتظبطت بنيويورك,-2
"""قهر قهر قهر اولع ياكلب كلنا يوسف الحسيني وهنفضل نحبه ونتابعه """,-2
 انا لا هولع ولا حاجة.. شوفي الحسيني اللي عمللي بلوك مسكين.. هيموت نفسو من كثر ما خاد على قفاه,-1
"""قدع يوسف يعملك بلوك  وبالشبشب على فمك يا ايها الديوث وانت معارض ليوسف مالك بتتنطط زي القرد في كل تغريده""",-2
مادام بتشتمي يبقى انتي من فصيلة الحسيني المفضوح. نفسي أعرف ليه كلاب السيسي ما فيهمش واحد مؤدب.,-1
الاخوان مايشتموش ياض ياخول طب كس امك وكس اختك وكس جارتك والحسيني سيد اهلك ياكلب,-2
محروقين منك علشان انت معلم عليهم وفاضحهم هو ده تمامهم قلة الأدب  ... اوعي تزعل نفسك لو خرج العيب من أهل العيب يبقي عادي,-1
لا ياروح امك ايدنا احنا الى بقت معلمه ع قفا امه,-2
٢٠ خروف ب ٨٠ قرن ( علامة رابعة ) واقفين قدام مقر إقامة #الرئيس #السيسي في #نيويورك بيشتموا كالعادة و قالك اعداد غفيرة :) #مصر #تحيا_مصر,-1
و الله ما في بقرون و معرص غيرك يا عفش يا كلب ساويرس النجس,-2
اظهر الفروقات الخمس بين هذين الاخوين واكسب معانا خيشت رز. ,0
حضرتك ليه حاطط صورتك؟ مش الصورة اللي عالشمال دي صورة حضرتك برضو؟,-1
والله انتي ادرى  اكيد بتشوفي اللي على اليمين لما بيروحلك بالليل ولا ايه؟,-1
وكام خروف بكام قرن رافعين صورة السيسى وبيهتفوا طمنا ؟؟,-1
الراجل الذي ضرب #العرص #يوسف_الحسيني على قفاه يجب عليه غسل يده عشر مرات إحداها بالتراب لان الحسيني انجس من 🐶 الكلب #مصر,-2
خلي الكلاب الي شتمتك في امريكا اولاد جهاد النكاح يجوا هنا مصر واحنا ننيك ابوهم وهلهم واحد واحد,-2
طب ماتيجي انت احسن ولا قاقولك ابعتلي امك او اختك تلقيهم خلوين و ملظلظين,-2
ليه يا كس امك هما احفاد جهاد النكاح زي امك وأختك يا خول يالي رئيسك ومرشدك في السجن بيعملوا مديحه يا عرص,-2
انت واخد بالك انت بتغلط بس انا عزرك انا لو  دا لو و عمر اي واحد حر هيكون مكانك يا معرص ان كل الامهاد زي امك فتحه رجليها,-2
"""معلومة:لجنة ال٥٠تم تشكيلها بمعرفة رؤوس الدولة ومنهم #السيسي اتعجب:ممن اكتشفوا فجأة ان الدستور لا يصلح بعد تعليق #الرئيس ،لعن الله المنافقين""",0
"""اهدى بس عشان أول لما ها يدعوا لتعديل الدستور أنت أول واحد هاتقول نعم""",-1
ضحكتي يلا على اساس انك حقاني أوي ده انت اكبر منافق شوفته ف حياتي يامعرض 😑 قال ايه كنت بحترمك😷كتك القرف مطبلاتي,-1
عملتلي بلوك يامطبلاتي 😂😂😂 كتك وكسه,-1
أنت غبى با حسينى...كيف سيتم تفعيل المادة الخاصة بتحديد حد أدنى كنسبة من الدخل القومى للانفاق على الصحة ...,-1
 فعلا لعن الله المنافقين سوري يا يوسف انت اللي قلت,-1
انت يا إما كنت عارف انه دستور مش كويس وبطبل ليه تبقى منافق ..وإما لسه مقتنع إنه كويس بعد ما رئيسك قال غير كده تبقى جاهل,-1
وربنا يلعنك فاكر حلقة امبارح,-1
"""العيب و اللعنة مش على المعرضين و المنافقين لوحدهم  العيب على اللى قابل التعريض و النفاق و ما بيقولشى لا و لا عيب""",0
"""الشيطان أحمد شاهين نعى الدستور دا من سنتين في اتصال مع عمرو أديب .. أعلن وفاته قبل مولده  ما تقوليش فلك   لعب كبار الإنس""",-1
 انت اول المنافقين والاعلام يجب ان يتتطهر من امثلكم,-1
"""#اليوم_السابع |  يوسف الحسينى تعليقا على #قانون_مكافحة_الإرهاب : ""كنت عاوزه أشد من كدا""""",0
"هذا الصنف من البشر أشبه بالكلاب المدللة ، لا يستقوي إلا بوجود صاحبه . ومن الطبيعي أن يتمسك ببقاء حكم العسكر .",-2
اشد من كده هيطلع من بقك يا آه يا آه,-1
اذا كان هو كده والارهابين رادو عليه باالعتف ده ولو بقي اشد هيهدو البلد يااستاذ يوسف,0
 انت وصولي ومطبلاتي مع اي حد وكل حد,-1
"""انا مكنتش متخيل ان الواد ده كلب ومعرص للدرجادى""",-2
 يا جماعه مفيش راجل يدهوله اشد من كده ؟,-2
كلب,-2
التعريص لا دين له و لا وطن,-2
الله يرحم اول ما ظهرت وكان شكلك تحفة لا لبسك متناسق ولا افكارك ..كل اللوم على باسم يوسف اعطاك شهرة لا تستحقها ...,-1
حد يدهوله اشد من كده او نادوا الفيل من الجنينه هو ده اللي هيدهوله اشد حاجه في الدنيا بس الحسيني يجهزها ويوسعها للفيل,-2
"تلبية لرغبتكم،الليلة حصريا نعيدعرض اخطر وثيقتين اصليتين من داخل مجلس الوزراء القطري حول تمويل الجزيرة وتعذيب ابن عم تميم #طلعت_ريحتكم #قطر",0
ولَك يا فطيس يابن التيس فضائحكم  غطت المعموره فوقك خرا وتحت خرا يابن الخرا وبقول اففففففففففففففف ريحه خرا حمار الذي يسمعلك,-2
حضرتك من الشخصيات الوثخة بصراحة يا يوسف بجد والله وطبال جيد,-2
والله يا كلب سويرس هتعيش كلب وتموت كلب,-2
شكرا علي.الاعادة الحلقة متميزة وانا عن نفسي شفتها تاني شكرا يا يوسف,0
"تخية عطرة من الادن ،انا من متابعيك ،احتاح منك مساعدة كيف يمكنتي التواصل",0
ياوطنى  انت وسوارس,-2
الراجل بيقول وثائق ايه لزمه الشتيمة,0
انت وسخ ونتن ياليتك تسب قطر بس حتى السعودية ماسلمت من قلة تربيتك ياحثالة,-2
"""ياد يا عبيط يا ابن العبيطة الوسم ""الهاشتاق"" #طلعت_ريحتكم يتكلم عن فساد الحكومة اللبنانية يا خريج المدارس الصليبية """,-2
سيبك من قطر وتلهي في الفقر اللي عاصركم ومذمة التسول اللي بليتوا العالم معاكم جاتك خيبة يابن فيفي ونت شكلك عامل زي البطة .,-2
امتنع عن شراء اللحوم الحمراء و مصنعاتها و اقرص ودن التاجر الجشع و يمكن الحكومة تخشن شوية #بلاها_لحمة,0
في الكويت هناك حملة شعبية لمقاطعة شراء السمك بسبب ارتفاع أسعاره الجنونية  ...,0
من يوم موضوع لحم الحمير وانا ممتنعه عن اللحمة بلاها قرف #بلاها_لحمه,0
"""ياريتكم تخوضوا الحرب الخارجية بنفس ضراوة ما تفعلون بالداخل  ردوا ع مرتزقة الجزيرة الذين يعيثون هنا فسادا وتشويها.!""",0
"""يعنى انتى مش هتاكلى لحمه هاتقدرى انتم اكلتوا مصر جت ع اللحمه يعنى انه لا يفلح الظالمون""",-1
وانت علي بالك بتاخد راتب من التليفزيون زي راتب وزير وبتقول ممتنع عن اكل اللحمة. امال الفقراء يعملوا ايه ياكلوا طووب,0
"""ومين يقرص ودن تجار الوطن محتكرى صكوك الوطنيه من اعلاميين و سياسيين و عسكر  يا  ابن العلمانيين""",-1
شكرا روح لامك,-2
"فيه افراد من الحكومة مستفادة من الاسعاردي ، زي ما هي مستفادة من اسعار الغذاء والحديد والاسمنت والاعلاف والعربيات والسلاح",0
كداب و شكلك مقضيها سيمون فيميه,-1
مش دة الحل يا برنس الحل فى ان الدولة تمنع ذبح العجول البتلو والاناث وتدعم الاعلاف للمربيين زى زمان الجزار  لا علاقة لةاكيد بلاها لحمه بس ياريت بتوع الفراخ  ميستغلوش الموقف,0
"مابين انظمة احترفت الشجب والتنديد وبين ميلشيات عفنة احترفت المزايدة ستظل القضية العربية #فلسطين كما هى،هذه نكبتنا #مصر #السعودية #الإمارات",0
للاسف الميليشيات العفنه ضيعت القضية.الفلسطينية !!,0
والله لو نزلوا الشوارع وناموا فيها وجابوا شلل لاسرائيل حانشوف ندعمهم ازتي,0
"""نكبة ليه بس هو إحنا بنستمد الشعارات والطهارة غير منها وهى ورقة التوت اللى بنغطى بيها مساؤنا وأفعالنا دى نعمة لكتير مش نكبة""",0
بس يا عرص,-2
مابين خونه ومرتزقه تضيع القضيه ولا عزاء لشهداء ضحوا بارواحهم من اجل لا شئ,0
"""لا فرق بين نفايات بيروت في الشارع واعلام مصر في الفضاء كلهم  زبالة""",-1
"وما دام امثالك يتقدمون ركب الامة، فلن ينصلح حال الامة",-1
روح انت حررها  كلم السيس يحررها يقولون إنه بطل,-1
دلوقتي اللي افتكرت تتكلم عنها يا شيخ اتلهي,-1
مش هو ده الواد الحسيني بيحاول يفهمنا انه مثقف هه ماشي,-1
العجيب فهمي هويدي ينتقد #الإمارات لتمويلها إقامة مراكز بحثية لمكافحة الإرهاب #السادة_المحترمون,0
"""انا لو منك أكتب مقال ناري عن فهمي هويدي وتسميه""هويدي والشيزوفرينيا""(:""",-1
مش لازم يكتب عن فهمي هويدي المهم انه يرجع يكتب وخلاص :),0
فهمي هويدي هو أحد خوارج العصر كلاب النار واللذين يتاجرون بالدين والدين منهم براء هؤلاء لاوطن لهم ولا دين لهم,-1
ماذا تريد ايها الحمار الابله من هذه التغريده اتفووووو عليك وعلى اللى مشغلينك,-2
الحق يا چو .. جددوا تصريح الخطابة للمعتوه برهامي 3 شهور,-1
الغريبة انك مش فاهم ان رباط حذاء فهمى هويدى بكل الأرجوزات امثالك,-1
ماذ تتوقعون من أشباه الرجال وماذ تتوقعون من إعلام تلفون العملة,-1
ولماذا انت تنتقد كل من يعمل على استقرار مصر بحجة حكوك الانسان والحيوان بطل تسخين وحرب على الشرطة والجيش ومصر منك لله,-1
ومن انت كي تنتقد الاستاذ الكبير فهمي هويدي ... لكنه يستحق تطاولك لانه خاف من بطش ديكتاتور انتم كلابه,-1
كمان الأستاذ فهمي هويدي قامة سياسية كبيرة ايش دخل الاقزام اللي زيك,-1
مقاتلات الرافال ستحلق بسماء القاهرة والجيزة فى الثانية والربع ظهرا #مصر #تحيا_مصر #السيسي,0
..هو احنا بنحارب حد ..الناس عايز شغل ...الناس كل يوم بتموت ...الله يحرقكم بجاز يا اعلام العار,-2
هتحيا ازاى ول ما اشكالك متصدرين اعلامها,-1
امك اسمها حنفي,-2
يترى حطير بحنيه علشان متزعجش حضرتك ...وما تنتقدهاش كعادتك,0
هو ده اخرهم.لكن فشل ساحق فى كل شىء خلال ستين سنة,-1
"""تحيا مصر #ام_الدنيا يارب مصر دايماً من نصر لنصر احفظ بلادنا يارب واملاها من خيرك""",0
....عسكر فاشلون ..وانتم ايها الاعلاميون كاذبون ...مش محتاجين طائرات ...الناس محتاجة تأكل ...وتشرب ...احناعندنا طائرات كثيرة,-1
"واكلنا ايه نشرب عليه ميه؟؟ اللي معاه قرش محيره يجيب سرب طيارات ويطيره!!افادتوا الشعب الجعان بأيه،علمتوهم وسكنتوهم فين؟؟",-1
السيسي اشتري الرافال وسافر في اكتر من دوله علشان العالم يعترف بدموي زي السيسي بالمناسبه انا كنت سيسي لكن شوفت طبل وقمع وزمر,-1
طبل تعيش عارض تتوقف,-1
