Tweet,Class
في الاول كنت احبك لكن دلوقتي خلاص,0
تسمحلي  اقولك انت راجل حمار,-1
وبن وسخه وكلب وعدو  الإسلام والمسلمين,-2
جدع ياعرص علي امك زمان ودلوقتي علي مراتك ياابن الشرميط يااخوالشرموطه انتا امك اتناكت لمه شبعت من زواج المتعه ياابن المتعه,-2
ارجع الى اصلك لا تكن مغرورا ومتكبرا ومتسلطا يا ابراهيم عيسى,-1
أنت شخص متكبر ومغرور وسفوسطائي وفقدت الكثير وستفقد,-1
هو انت هتتهد امتى و تحل عن الريس عشان قرفنا و جبنا اخر منك و من اللى زيك,-1
عبيط ده ولا ايه,-1
"""وإما إن ربنا ياخدك وياخد أمثالك وستبكي على أ إننا تأخرنا في الدعاء عليك""",-1
"احنا ماشيين باتجاه وضعين مالهومش تالت اما الوضع السوري او الوضع الليبي، الشاطر يخلع عالبدري",0
<الْحَمْدُ لِلَّهِ الَّذِي أَنزَلَ عَلَى عَبْدِهِ الْكِتَابَ وَلَمْ يَجْعَل لَّهُ عِوَجَا>,0
"انت لا تمثل الشعب المصري الشقيق والعريق بقلوبنا منذ القدم، تصرفك وتهورك الخالي من الحقائق فضحك يا مرتزق ي عميل سحقاً لأمثالك",-1
العوج في الايه لو فسر هو ماتفتروه ع الاسلام والمسلمين ياكدابين .,-1
ده برنامج آيات مشترك فيه يكتب كل يوم ايه على الحساب الي زي ده ميعرفش ربنا ابو حمالات,-1
ربنا ياخذه ويريح مصر فيه ...,-1
لا تنجس القرأن بلسانك ايتها العرص,-2
انت خنزير ابن خنزيرة,-2
من اكلك الخنزير ماتت رجولتك واصبحت ديوث. لاشرف لك عليك من الله ماتستحق. نتمنا من الله ان يفرحنا بقبول دعاءا المسلمين عليك,-2
يا نجس أنت أعوج خلق الله يا عرص,-2
لانعلم كيف لا احد يرفع عليك قضية في التحريض ع القتل مانراك الاداعما للعنصريه والقتل والفرقه لابناء مصر .رامي جان تحيه,-1
يا ابو شنب يا وطواط اقول لك كلمة واحدة لتطاولك علي الشيخ الجليل احمد ديدات انت يا ابراهيم يا عيسى انت العن شيء,-2
"""#إبراهيم_عيسى يكتب :عن الأحزاب التى لا تتحزَّب  فى مصر ٨٤ حزبًا..  هل تشعر بها؟  ما أقرب حزب إلى بيتك؟ لا أقول...""",0
"جميل،ولو كانت الأحزاب قوية و واقفة على أرض صلبة مكنتش عملت تحالفات،افتكرت كنت بتسأل أحمد هو مين الحزب الجمهوري ده يا أحمد :)",0
٨٤حزب والله العظيم أنا مأعرف غير ٣ أحزاب أسف أقصد أسماء ٣ أحزاب,0
حزب امك  يا ابن المثاليه,-2
يا فرحتي بالمصري ٨٤ حزب كلهم احزاب  زي خبتها,0
مبارك علم عليك وع الابراشي وبكري ومرتضي ومازلتم في غيكم!! سدنة للظلمة!! أيها الساديون!! السادية اسلوب حياتكم,-2
الحقيقة انا من الصعيد وبالتحديد قنا وعمرى ما شفت حزب سياسى ولا حسيت بة ههههههههههه,0
"""لبناء مستقل سياسي حقيقي لمصر بعيدا عن الاخوان والمتلونين والمتحولين والمنتفعين تابع""",0
استاذ ابراهيم يحب التركيز علي الحركه الالتفافيه التي يقوم بها الاخوان عن طريق حزب الوسط وعدم الوثوق بمراجعاتهم فهم كاذبون,-1
حزب كسمك يا معرص,-2
طلما فى واحد ابن ورمه زيك كلب للخونه وصهاينه العسكر فى مصر عمر ماحيكون فى معارضه -احزاب او ديموقراطيه كتكو الارف مليتو البلد,-2
"ارتفاع ضحايا حادث الأقصر إلى 20 شخصًا  علن أبو النجا الحجاجي، مدير مرفق الإسعاف بالأقصر، ارتفاع عدد ضحايا حادث...",0
تعرف الحمار المخطط ابيض واسود?  سبحان الله الخالق الناطق يشبهك  بس الحمار حر وانت عبد خوفوك بتوع الشقه اياها صح?,-1
عقبال لما نسمع خبرك في حادث والبلد تنظف من امثالك,-1
اقرا هذا المقال المختصر يا عيسى -عسى الله ان يهديك صراطا مستقيما,0
والله بومه,-1
يافاشل. يا حملات. والله اجهل أهل الارض انت ومن على شاكلتك,-1
اللهم ارحم موتانا واهدى سفهاءنا,0
فين السياسين يا عيسى فين التحالفات الل هتقود البلد وتحقق مصالحه حزب النور المتطرف وفلوس ساويرس وعملاؤه ,0
واضح إن حبيبك وربيب نعمتك ياهيمه تفوق على مرسى  فى وشه النحس,-1
خخخخخخخ بومة العرص,-2
أنت بندفعلك راتب من المخابرات الأمريكية أيها العميل لتشويه الدين أنت ستقتل برصاصة قريبا أو دهسا وفرما انتظر قريبا,-1
مليووون مبروووك للجزائر .مليووون مبروووك للعرب.,0
السيسي وشه حلو ع الجزائر مبرووووووك,0
متنساش 6 ل 1 لصالح غانا في عهد العرص هههه,-2
اسكت يا منافق,-1
انت عربي زينا ولا ايه ياخربيت امك دانا مفكرك صهيوني يابو حمالات يابو كرش يازبالة المجتمع اتفوووو عليك وعلي اللي جابوك,-2
لوووووووووووووى عقبال عندك يا حملات يا منافق,-1
"كلامي لعبيد البيادة  تعطون من طرف اللسان حلاوة وتروغون كما يروغ الثعلب ، موتوا بغيضكم",-1
مرسى لما كان بيروح بلد كان بيحصل فيها مصيبه .. ولما السيسى راح الجزائر عملوا انجاز كاس العالم  .. مصر نضفت يا اخوان,-1
في عهد مرسي مصر لعبت كأس القارات وكذلك الأهلي ولما جاء العرص إتهزمتم ب6 ل 1 مع غانا,-2
لسنا في حاجة لتبريكاتك أيها الانقلابي,-1
"ابراهيم عيسى انسان زباله ولا يشرف اي احد ان يشجهه، روح شجع مكابي تل ابيب احسنلك يا خول",-2
#ابراهيم_عيسى يكتب :  كهنة الهراء وسفلة الأفكار النبيلة,0
البلد دى حتفضل وسخة طول ما حنا بنتابع نتاءج حزب الدستور اللى مالوش وجود على ارض الواقع ولا شعبية وبيعينو البرادعى رءيس,-1
أستاذي الرائع احبك وأرجو الا يخيب ظني فيك كما خاب في الكثيرين,0
"""اين المخلص اين المخلص خالد داوود بيقول شرفنا بتويتة من البرادعى النهاردة اه يا خونة يا اوساخ اه""",-1
واناس مشهورة منفصلين تمام الانفصال عننا كشعب .,0
شرفى . الشعب المصرى المغيب واعلامه الجاهل المتعمق فى الجهل بيتنصب عليهم باكبر كدبة فى تاريخنا كله. هراء فى التليفزيون,-1
بصفة عامة .. إبراهيم عيسى وطني و مثقف و شجاع و غير تقليدي و أستاذ بجد و طبعا دمه خفيف .. بالتوفيق دائما,0
يا ريت يا استاذ ابراهيم تبقى تعلق على اللى بيحصل فى الاعلام وتكون لازع فى انتقادك ليهم زى ما بتعمل مع بتوع تويتر والفيس,0
أشكرك يا أستاذ ابراهيم. انت الوحيد اللى بتحسسنى أن انا لسه بعقلى,0
هوﻻء ناس ﻻيوجد جديد اوفكر مﻻئم لحياة الناس كلهم عبيد اﻻعﻻم و السلطة هل عندهم حل لمشكلة الطاقة او النيل او التعليم او فى الطع,0
ويكتب ايضا كهنة الاعلام وسحرة العقول الساقطة,0
"إبراهيم عيسى في شهادته.مبارك مسؤول عن كل قطرة دم.ولم ولن أقول ان جماعة 6 إبريل خائنة أوعميلة، أنا قلت إنهم شباب وطني",0
انت من اول الناس الذين كنت احترمهم والمصيبه اني اكتشفة ان مفيش حد محترم انا كنت اهبل وعبيط,-1
وانا كمان ده انا اتربيت علي افكاره ومصدومه صدمه عمري,0
اهو طلع براءه تفضل يا الحر قول كلمتك ولا خايف السيسي يسكتك زي مااخرصك قدام الناس انت لا راي لك قول مايقوله وشوف مايشوفه,0
وحياة امك صحيح طب ماانت قولت ان الاخوان اهم فصيل سياسي وبعد كده قلت ارهابيين انت اكبر منافق ياكلب يابن الكلب يازبالة,-2
لا يااستاذى مبارك ماقتلش مصرى واحد قتلهم الارهابيين وكان مكافئتهم الحكم و ستة ابريل ساعدوا وقبضوا,0
سقطت الاقنعه يا ابوحمالات,-1
اتق الله قلت عنهم قطيع زي قطيع الاخوان خرفان يعني قطيعه تقطع لسانك إن قلت ماتخفش وإن خوف ما تقلش صعب ركب سوسته لبؤك .,-1
بس إنت حقير برضه,-1
نطالب الحكومه بسرعه اصدار قانون الغاء الاحزاب ذو المرجعيه الدينيه مثال:(حزب النور الملعون وما هم على شاكلته,-2
ايه اللي يخلي مهندس زيي او دكتور او اي مهنه تاني يسيب بلدو و يتغرب مع ان بلدنا فيها خير كتير,0
الإعلام الغربى يخلع ملابسه - إبراهيم عيسى - التحرير,-1
الاعلام الغربي اشرف منك وليس منافق...يا متلون,-1
الامنجى  ابراهيم عيسي اتفووووووة,-1
يا استاذ ابراهيم عيسى  رويترز يمتلكها روتشيلد ..المتحكم فى المخابرات البريطانية.....,0
يمكن عايز يركبك !! يامخنث ياعرص,-2
انت اللى بقيت ملط ... وبكرة الثوار هيقلعوك ملط ياراجل يا نلط,-2
والاعلام المصري عريان من زمان,-1
ومتى تخلعون الكذب والنفاق عن وجوهكم,-1
اه ياكلب ياعدوو الاسلام ياشيعي يانجس منافق,-2
وانتو اعلام عاري من زمان يا اعلام العهر والكذب,-2
ربنا ياخدك يا بعيد و ينظف العالم منك و من امثالك...خاف ربنا يا من اشترى دنياه بهوى غيره...ربنا يورينا فيك يوم يا منحط,-2
كل عام وأنتم بخير..عيد أضحى سعيد :),0
العيد الجاي ندبحك يا خروف,-1
حسبى الله ونعم الوكيل فيك,0
نسأل الله العظيم ألاَّ يعيد هذا العيد على امثالك من اعداء الاسلام وان يعجل بهلاكك وهلاك من هم على شاكلتك ياكلاب الاعلام,-2
وانت بالف خير,0
كل سنة وحضرتك طيب :) ,0
ساويرس عارف انك ملحد وجاهل وراضع خرا! ساحبك زي الخروف علشان تشخ في عقول المصريين!!,-2
أسأل الله تعالى أن يبتليك بأمراض لا تعرف لها علاجا ؛ وتكون عبرة لكل من تطاول على الاسلام والمسلمين ؛ أخزاك الله وأذلك,-1
التهنئة تكون للمسلمين  اللذين لايعادون الاسلام ويشوهون صورته وأهله؛ أما أنت فقد بعت دينك بغرض من الدنيا؛إلى جهنم وبئس المصير,-1
وانت طيب يا حمار,-2
انت بتتكلم فى الدين ليه ياض يا جاهل,-1
"""يوم 16/9/1931--.اعدام أسد الصحراء عمر المختار  في صباح الأربعاء  16 سبتمبر 1931، اتُخذت جميع التدابير اللازمة..""",0
"رحم الله الشهيد، ذكري الوطني الحر تبقي في القلوب و ليس المدعين عملاء امريكا الذين تراهم علي الساحة يتطاولون.",0
وهذا سبب عدم وجود برلمان حتى يسهل له تمرير كل مخططه؛بالله هل هذه دوله أو هدا رئيس؛كل ذلك وأنت تطبل لانك بدون وطنيه وضيع,-1
"""أنت الذي شارك في إفسادمصر وسعى في خرابها وسفك دماء شعبها سيأتي اليوم الذي تحاكم فيه وينتصرأهل الدم منك ومن الذين على شاكلتك""",-1
انته اخر واحد يتكلم عن الشرفاء والرجال مثل عمر المختار  انته خليك مع السيس,-1
"""عمر المختار لا دخل لك فيه ياكلب الغرب ياعميل أنت إنسان قذر وابن وسخه أنت قيمتك تنضرب على قفاك بالصرماية ياصرماية""",-2
عملت قناة التحرير وعملتلك كام مليون  وبيعتها طلعت محجوب عبد الدايم للاسف بتقوم بدور مصطفي البقري,-1
طلعت بتدور علي فرصه تبيع نفسك فيها لحد ما وصلت وبقيت نسخه من سمير رجب وابراهيم نافه وابراهيم سعدة,-1
ابراهيم عيسى لعنة الله عليك بكل كتاب ياخنزيريانجس ياصهاينة العرب انكشفت وجوهكم يااولاد القحبة لااستثني منكم احد عصابة الخنزير,-2
الى صدقي صبحي وزير الدفاع والى قادة الجيش والشرطةالجبناء الخنازير الخونة خدام اسرائيل ,-1
ابراهيم عيسى لعنة الله عليك بكل كتاب ياخنزيريانجس ياصهاينة العرب انكشفت وجوهكم كلاب,-1
"التغريدات السابقة من سفاسف الأمور لهذا الأسبوع، وبها حديث عن أوبريت السيسي وماء المريخ ومديحة كامل والبتنجان المقلي",0
مديحة كامل اشمعني؟؟؟؟ بس مقال رائع,0
دى اجابه على سؤال حضرتك الأهم لماذا عقمت النساء ان تنجب مثل مديحه كامل ؟,0
"""لسة عاملي حظر من أيام مصايب المجلس العسكري.. راجع وشيل الحظر احنا في نفس المركب دلوقتي""",0
لكي الله يا مصر,0
لو الدنيا سوده فى وشك كده ومافيش حاجه عجباك روح بلدك قاعد هنا ليه!!!,0
هو قد كده السيسى حارقك,-1
ايه المجارى اللى بتخر منك دى. اول مره اقراء لك حاجه  للأسف لقيتها زباله,-1
خليها تاكلك يا خروف وكل ما تاكلك أكتر حتتكيف أكتر يا عرص,-2
طيزك قرعة يا ابو شخه,-2
اوبريت امك يا بلال يافضل وعقبال لما نعملها اوبريت فى اليمن,-1
"""كثيرون لديهم مشكلة في ارتداء ملابس ""نُص كُم"" أمام رئيس الجمهورية، لكن ليس لديهم مشكلة أن يكون الرئيس نفسه ""نُص كُم""""",-1
ياراجل  المهم  شلنا مرسى والاخوان,0
بكل معانى الوطنية نحبك ياريس والعار على بتوع السبوبة ,-1
مش حتخش مصر تانى ؟؟؟؟؟؟؟؟ والسيسى رئيس محترم ويا ريتك تتعلم مخاطبة الكبار وكله من منى الشاذلى هى الا قدمتك,-1
"وانت بتعرص للسيسي يا كلب ،،",-2
""" ايه رئيك يا اعلامى على متفرج نعمل مجلس رئاسى  به جميع الاطياف ملط واسبور ونصف كم وكم وبلوفر وبدلة""",-1
ماهو العيبة اذا طلعت من أهل العيب متبقاش عيبة,-1
ايه يا عم بلال قلب جمد تاني ولا ايه؟,0
خليها تاكلك يا خروف وكل ما تاكلك أكتر حتتكيف أكتر وأنت عايش في بلاد هيصه حتلاقي اللي يكيفوك كتير هناك,-1
انت عديم الرباية ومش متربى وخسارة اللقمة الى بتاكلها هنا على ارضنا يا لاجىء يالقيط ياعديم الاهلية,-2
بلاش غلط انت المفروض الى تعلمنا الاحترام يا كابتن,0
"ما لم يتم حذفه من الحلقة التي قدمتها عقب وقوع مذبحة ماسبيرو في قناة التحرير، لكي لا يتم محو الذاكرة كاملة",0
الحقير #بلال_فضل بعد ما ثبت كدبه تقريبا في كل الأحداث وحتى كدبه ف معارضة الاخوان اللي شغال عندهم دلوقت لسة بيكدب ويكدب,-1
مفيش قبل ولا بعد الحقلة دي.,0
فاكرها كانى شفتها امبارح كنت موجوع يومها ولازلت,0
وضح تماما ان اصلك واطى,-1
ماتعلي صوتك ياعم بلال . ولا علشان الكلام مافي سيئ الذكر ولا الاخوان بتوشوش نفسك وخايف . صحيح انت راجل كبرت ومش وش بهدله ولا سجون,-1
انتوا محشورين ف منطقة لا محل لها من الإعراب أساساً ... هتستفيد بإيه يعني مين اللي بدأ ولا مين اللي اتقتل يخرب بيت الهطل !,-1
هذا المجرم يمني الجنسيه,-1
انا.عاوزك.تريح.نفسك.الي.حصل.مش.هيحصل.تاني.يا.ابو.الكلب,-2
الجيش.تاج.علي.راسك.باكلب..يا.ابن.الكلب.,-2
ملعون.ابوك.يابﻻل.فضل.يا.واطي.ياابن الواطي.,-2
"""الملائكة لم تحارب معنا في ستة أكتوبر!  مقال اليوم مع التحية  وتأمل في ظاهرة توظيف الدين في خدمة الأنظمة""",0
"""احساس عظيم وانا اقرا الكومنتات على اي منشور او مقال من الي بتنشرهم! مستويات عجيبة من البشر""",0
يابن المهروشه ايه اللي عرفك يامعفن,-2
هو انت أصلا مؤمن بالملائكة,0
ليس من باب النكد ولكن من باب تأمل قدرة الله كم كانت مكانتك في عهد الديكتاتور مبارك والآن ولا كلمة ولا نفس محدش عارف الخير فين,0
الملائكة لم تنزل لا في حرب ٦ أكتوبر و لا في عهد النبي و لا في أي عهد آخر. كل هذه المرويات لا تتعدي كونها خرافات.,0
"""يارب مصر تنضف من اللي زيك انت وعلا الاسواني جاتكو القرف  الواحد بيضرب نفسه  ميت جزمه ازاي كنت بقعد بالساعات اسمعلكو""",-1
ماشي بس ياريت يا استاذ بلال يكون فيه ثبات علي المبدأ ولن ازيد,0
المشكله مش ف الي بينشروا الخرافات والجهل المشكله ف الناس اللي بتصدق . طول مافيش تعليم ووعي هنفضل ملطشه للناس دي,0
تمام بس المشكلة انه حشر الشيخ الشعراوى فى الموضوع ومكنش موضوعى ولا امين ولانه مش موافق عليه فصنفه.ممكن اكون غلطان,0
انت جميل يا بلال. بس خلاص,0
"""جمهورية الخوف الهزلية!  الجزء الثاني من مقالي بالأمس: (حروب الجيص الرابع) ومناقشة لظاهرة توظيف الخوف الجماعي""",0
كفاية رحتك طلعت,-1
يا واد يا ثورى يا مناضل انت ..الله يرحم لما كان بيلعبك أمين شرطة...فاكر مقال السيد حسن نصر الله اللى كتبتها بالأمر ياد ياثورى,-1
اهلاااااااااااااااااا ازيك يا بلبلي ليك واحشه انت رجعت الشغل تاني؟ اصل انا دايما بمدح فيك واقول انك من افضل القوادين يا بلبلي,-1
أجمل مافيك يابلال انك بتكتب اللى تعتقده ولاتلتفت للسفلة اللى هايعرفوا مدى اخلاصك لما هايلبسوا فى الحيط,0
يا اخ بلال قرفتونا بشعارات كاذبة لا تمس الواقع وبدل ما تتكلم عن الخوف السياسى تكلم عن شىء يوفر للغلبان قوت يومه,-1
واضح إنك راجع وجايب آخرك بمقالات عميقة عن الدولة العبيطة .. عايزين بقى مقالات في مستوى وزير التعليم المصري,0
خانك التعبير في العنوان.. عيب ويفتقد للذوق واللياقة الا لو كنت بتخاطب عقليات معينة تتوافق مع هذا الشطط,0
انت سافل ومنحط ..قواد ومن تكتب لهم ويعجبوا بسفالة اهلك وانحطاطهم بهايم زيك  روح ياشرموط بلدك هى أولى بك مالك ومال مصر يا واطى,-2
بالمناسبة تحبو تتعشوا اية بيرسيم ولا علف وكسب ....يابهايم,-1
يامواشى المقال دة للبنى ادمين بس اية اللى مدخلكم هنا يلا الى الحظيرة     الى الحظيرة,-1
"في النهاية صفصف مشروع الوحدة العربية على مذابح جماعية ودول محكومة بعصابات فاشلة، وصفصف مشروع أستاذية العالم على أربع صوابع وكام قفا",-1
لولا فساد النخبة أمثالك لما ضاعت الثورة صدعتونا بقبول الآخر وكنتم أكبر نماذج الإقصاء وفرض إرادة نخبوية واعتبارها بديلا عن الصندوق,-1
وصفصف مشروعك للاسف علي شوية كلام فاضيين مع ان المفروض دورك اكبر من كدا بكتير,-1
فلتكن لك أستاذية ... أين أستاذيتك ؟,0
من خيبتهم وغباوتهم,-1
زق الاخوان فى اى بلوة با عم المريض,-1
وكام واحد ولا ليهم لازمة كنا فاكرينهم بني آدمين لكن للأسف طلعوا خواجات,-1
هو فى الاساس كان مشروع كل دولة على حدة مش جميع الدول العربية ودة كان واضح جدا للي عندة بعد نظر مش بيبص تحته .,0
للاسف خيبتنا فى نخبتنا,0
"""وعلى أشباه مثقفين وهم في الحقيقة من حزب ابي جهل""",-1
اذا نطق السفية فلا تجبة لانة سفية وقليل الادب  وانت قليل الادب وغير محترم روح اعمل راجل فى بلدكو,-1
تعليق كتبته على إغلاق قنوات (عصير الكتب) و(الموهوبون في الأرض) و(التلفزيون العربي) على يوتيوب ,0
لك اللة اللهم ثبتك على مبداك ولاتكن من الدين باعوا اخرتهم بدنياهم  اعلم كم تعانى ولكن حبك فى قلوبنا ربما يعينك على ماانت فية,0
برايك؛  لحد امتي هتفضل حاله الجزر الثوري او عدم الحراك في الشارع خاصتا ان حضرتك عارف ان اللي احنا فيه حصل لثورات قبلنا كتير؛  ح,0
"""زي ماتقفلت ببساطة ترجع ببساطة و انت استمر و احنا متابعيك و خليهم يخبطو راسهم بالحيطة ماتستسلم و واصل""",0
أحا هما بجد قفلوها؟,-2
والله كنت شاكك بس قولت ماتوصلش بيهم التفاهة لكده,0
هو فعلا الافكار الصح بتنتصر ولا ده وهم .. مفيش امل,0
"""الأفكار لها اجنحة محدش يقدر يمنعها توصل للناس  يوسف شاهين """,0
طب واخرة النفق المظلم دا ايه هايفضلوا يمنعوا ويوقفوا و يكمموا الافواه لاي حد مش ع هواهم. حسبنا ونعم الوكيل,0
بلد وسخه,-2
حتى الموهوبون في الارض !!! مع انه ما لوش في السياسة ربنا يفرجها على الامة العربية و الاسلامية,0
"""الوثائق السرية لحرب أكتوبر ترى النور أخيرا  مقال اليوم مع خالص التحية لأبطال وشهداء العبور""",0
كلام كل سنه,0
في انتظار ما سيتم نشره من وثائق باذن الله ..دائما متآلق,0
استاذ بلال مش محتاجين وثائق حرب أكتوبر السرية محتاجين رفض لوثائق الخونة العلانية الموجودة الان انا اعتبر ما تكتبه هروب,0
للأسف انتماءك لحركة الإخوان تطغى على انتمائك الوطني .. هل من الصعب أن تخلص لقلمك و قرائك بأن تنزه كتاباتك من الطائفية المقيتة ؟ن,0
طائفية ايه روحي اقرأي كده عن الوقفة التعبوية بعد العبور اللي أعطت الفرصة للثغرة و احتلال الجولان و قلب الحرب,0
اه بالمناسبة ملعون أبو الإخوان في كل زمان,-2
لا تستطيع إلا و أن تظهر -رغم نكهة المدح-للجيش المصري إلا أن تلونه بنقد و سخرية تكشف عن مشاعرك .كنت شديدة الإعجاب بك و لكن,-1
ماتتعبش نفسك انت شخص لا نثق به أهدافك التدميرية ضد البلد واضحة فى كل حرف تكتبة,-1
يا عم بلال احنا محتاجين  نتعلم ونتثقف من جديد,0
نت فين يابلبلتى لسة هناك مش ناوى ترجع ياحبببى انا حضرتك الكورنفليكس,0
#عصير_الكتب | مع الكاتب #بلال_فضل | الحلقة 16.. ماذا لو كان النبي حياً بيننا الآن؟,0
الم يقل الله لتكونوا أمتا وسطا ويكون الرسول شهيدا عليكم اليس الشهيد حيا بل أحياء عند ربهم يرزقون,0
كان جمع جيش عظيم وحارب المنافقين امثالك ونصر اهلك الحق صلي الله عليه وسلم,-1
بلال فضل هجاص كبير ...بيدعى رجما بالغيب أن النبى محمد لو كان معنا الآن لصار اخوانيا  ربعاويا مهاجرا  الى بلاد الغرب!!,-1
"""فين دة؟  علشان مخدتش بالى""",0
لو كان بيننا لما جاء لا الإخوان و لا داعش و لا ال سعود و لا خلافات لا إسلامية,0
كان تبراء منك ومن امثالك,-1
مبلاش تدخل نفسك في الرسول خليك في اي شخصيه تاريخيه اسلاميه احسن عشان متخسرش ناس اكتر من كدهودي رسالة محب,0
ليته كان حيابيننا سنكون جميعا من الصحابه ويدخل الجنه  الله,0
ياريت كانت اتغيرت اخلاقيات كثيره و اولها الحكام,0
النب صل الله عليه وسلم بريء من امثالك ايها المنافق المرتشي ..اتعلم انت تأكل من اين .تاكل من عرق البغيا والممثلاتlalfadl,-1
رابط مشاهدة الحلقة 13 من عصير الكتب وحديث عن هنري ميللر ونعمان عاشور وساراماجو ومكتبات غزة والطيب صالح ورضوان السيد,0
"أغسطس راح ع خير أستاذ بلال ،، فين المقالات",0
حضرتك اتأخرت علينا اوي يا أستاذ فين مقالات حضرتك؟نتمنا خيراً,0
"""برنامج أكثر من رائع ومن الظلم عدم الإعلان والترويح عنه في أوساط المثقفين بشكل جيد شكرًا لك""",0
"""خسارة ان حد موهوب زى بلال فضل مش موجود على الساحة فى مصر دلوقت الأصوات المغردة خارج السرب هى ما يصنع مجد الوطن  بس مين يفهم ....""",0
ما هو لو كام موجود علي الساحه المصريه دلوقت كنت مش هصدقه,0
أستاذنا العزيز بلال فضل يحزنني أن يتم حذف حلقات عصير الكتب الذي أجده مهما جدا في هذهالمرحلة من حياة أمتنا المبجلة بالإحباطات 1/2,0
"،برنامج يدعو للتفكير أكيد يمنعوه لأنهم خوافون وليس فقط خائفين.2/3",0
"""#أزهى_عصور_المسخره  هل ضيعت ""شيما"" محافظ بورسعيد؟""",-1
الله يلعنك و يلعن اللى جابوك يا رمه جايفه,-2
أنت رجل حيوان,-2
,
,
,
,
,
,
,
,
,
,
,
